name,ingredients,cuisine,description,instructions
Tofu and Broccoli Stir Fry,"Tofu, Broccoli, Garlic, Soy sauce, Olive oil, Ginger",Chinese,Stir-fried tofu and broccoli with garlic and soy sauce.,Step-1: Cube tofu and sauté until golden; Step-2: Sauté garlic and ginger; Step-3: Add broccoli and cook; Step-4: Add tofu and soy sauce; Step-5: Toss and serve.
Veggie Omelette,"Eggs, Tomato, Onion, Bell pepper, Spinach, Cheese",American,Egg omelette filled with assorted vegetables.,Step-1: Beat eggs; Step-2: Sauté vegetables; Step-3: Pour eggs over vegetables; Step-4: Add cheese; Step-5: Cook until set and serve.
Mushroom and Spinach Pasta,"Pasta, Mushroom, Spinach, Garlic, Olive oil, Parmesan",Italian,"Pasta tossed with sautéed mushrooms, spinach, and olive oil.",Step-1: Cook pasta; Step-2: Sauté garlic and mushrooms; Step-3: Add spinach and cook until wilted; Step-4: Toss pasta with vegetables; Step-5: Serve with Parmesan.
Lentil and Rice Pilaf,"Lentils, Rice, Onion, Garlic, Carrot, Olive oil, Spices",Middle Eastern,Aromatic rice cooked with lentils and spices.,"Step-1: Sauté onion, garlic, and carrot; Step-2: Add lentils and cook 5 min; Step-3: Add rice and water; Step-4: Simmer until cooked; Step-5: Serve warm."
Roasted Cauliflower Tacos,"Cauliflower, Tortillas, Onion, Garlic, Olive oil, Spices",Mexican,"Tacos filled with roasted cauliflower, vegetables, and sauces.",Step-1: Roast cauliflower with olive oil and spices; Step-2: Warm tortillas; Step-3: Sauté onion and garlic; Step-4: Assemble tacos with roasted cauliflower; Step-5: Serve hot.
Chickpea and Vegetable Curry,"Chickpeas, Carrot, Peas, Onion, Garlic, Coconut milk, Curry powder",Indian,Chickpeas and mixed vegetables cooked in spiced curry sauce.,Step-1: Sauté onion and garlic; Step-2: Add vegetables and spices; Step-3: Add chickpeas and coconut milk; Step-4: Simmer until cooked; Step-5: Serve with rice.
Sweet Potato and Lentil Soup,"Sweet potato, Red lentils, Onion, Garlic, Vegetable broth, Spices",African,"Hearty soup with sweet potatoes, lentils, and spices.","Step-1: Sauté onion and garlic; Step-2: Add sweet potato, lentils, and spices; Step-3: Add broth and simmer; Step-4: Blend slightly; Step-5: Serve hot."
Spinach and Feta Pasta,"Pasta, Spinach, Feta, Onion, Garlic, Olive oil",Greek,"Pasta tossed with spinach, feta cheese, and olive oil.",Step-1: Cook pasta; Step-2: Sauté onion and garlic; Step-3: Add spinach until wilted; Step-4: Toss with pasta and feta; Step-5: Serve warm.
Veggie Fried Noodles,"Noodles, Carrot, Bell pepper, Onion, Garlic, Soy sauce",Chinese,Stir-fried noodles with vegetables and soy sauce.,Step-1: Cook noodles; Step-2: Sauté vegetables; Step-3: Add garlic and soy sauce; Step-4: Add noodles and toss; Step-5: Serve hot.
Grilled Veggie Sandwich,"Bread, Zucchini, Bell pepper, Eggplant, Hummus",Mediterranean,"Sandwich with grilled vegetables, cheese, and spreads.",Step-1: Roast vegetables; Step-2: Spread hummus on bread; Step-3: Layer roasted vegetables; Step-4: Assemble sandwich; Step-5: Serve warm.
Chickpea Salad,"Chickpeas, Tomato, Cucumber, Onion, Lemon juice, Olive oil",Middle Eastern,"Simple salad of chickpeas, vegetables, and dressing.",Step-1: Mix all ingredients; Step-2: Season with salt and pepper; Step-3: Toss well; Step-4: Chill if desired; Step-5: Serve fresh.
Quinoa and Roasted Veggies,"Quinoa, Zucchini, Bell pepper, Carrot, Olive oil, Lemon juice",Mediterranean,Roasted vegetables served over quinoa with a light dressing.,Step-1: Roast vegetables; Step-2: Cook quinoa; Step-3: Mix quinoa with roasted vegetables; Step-4: Drizzle lemon juice; Step-5: Serve warm or cold.
Sweet Potato Mash,"Sweet potato, Olive oil, Salt, Pepper",American,"Creamy mashed sweet potatoes, often with spices or butter.",Step-1: Boil sweet potatoes until tender; Step-2: Mash with olive oil; Step-3: Season with salt and pepper; Step-4: Mix well; Step-5: Serve hot.
Vegetable Samosa,"Potatoes, Peas, Carrot, Onion, Flour, Spices",Indian,Deep-fried pastry filled with spiced vegetables.,Step-1: Cook and mash vegetables with spices; Step-2: Prepare dough; Step-3: Fill dough with vegetable mixture; Step-4: Fold and seal; Step-5: Bake or fry until golden.
Roasted Bell Pepper Soup,"Bell pepper, Tomato, Onion, Garlic, Vegetable broth, Olive oil",Mediterranean,Smooth soup made with roasted red bell peppers.,Step-1: Roast bell peppers; Step-2: Sauté onion and garlic; Step-3: Add roasted peppers and broth; Step-4: Blend until smooth; Step-5: Serve hot.
Veggie Pad See Ew,"Rice noodles, Broccoli, Carrot, Garlic, Soy sauce, Olive oil",Thai,Thai stir-fried wide rice noodles with vegetables and soy sauce.,Step-1: Cook rice noodles; Step-2: Sauté garlic and vegetables; Step-3: Add noodles and soy sauce; Step-4: Toss well; Step-5: Serve immediately.
Chickpea and Spinach Quesadilla,"Tortilla, Chickpeas, Spinach, Onion, Cheese",Mexican,"Tortilla filled with chickpeas, spinach, and cheese.",Step-1: Sauté onion and spinach; Step-2: Mash chickpeas and mix with vegetables; Step-3: Place mixture and cheese on tortilla; Step-4: Cook on pan until golden; Step-5: Serve hot.
Broccoli and Cheddar Soup,"Broccoli, Onion, Garlic, Vegetable broth, Cheddar, Olive oil",American,Creamy soup made with broccoli and cheddar cheese.,Step-1: Sauté onion and garlic; Step-2: Add broccoli and broth; Step-3: Simmer until tender; Step-4: Blend until smooth; Step-5: Add cheddar and serve hot.
Roasted Veggie Pasta Salad,"Pasta, Zucchini, Bell pepper, Carrot, Olive oil, Lemon juice",Mediterranean,Pasta salad with roasted vegetables and light dressing.,Step-1: Roast vegetables; Step-2: Cook pasta; Step-3: Mix pasta with vegetables; Step-4: Drizzle lemon juice and olive oil; Step-5: Serve warm or cold.
Spinach and Mushroom Frittata,"Eggs, Spinach, Mushroom, Onion, Olive oil, Cheese",Italian,Italian-style omelette baked with spinach and mushrooms.,"Step-1: Sauté onion and mushroom; Step-2: Add spinach; Step-3: Beat eggs with cheese, pour over vegetables; Step-4: Cook until set; Step-5: Serve warm."
Roasted Vegetable Curry,"Carrot, Potato, Peas, Onion, Garlic, Coconut milk, Curry powder",Indian,Mixed roasted vegetables cooked in curry sauce.,Step-1: Sauté onion and garlic; Step-2: Add vegetables and curry powder; Step-3: Pour coconut milk and simmer; Step-4: Cook until tender; Step-5: Serve with rice.
Vegetable Jambalaya,"Rice, Bell pepper, Onion, Celery, Tomato, Garlic, Cajun spices",American,Rice dish with vegetables and spices inspired by Creole cuisine.,"Step-1: Sauté onion, celery, and bell pepper; Step-2: Add garlic and spices; Step-3: Add rice and tomatoes; Step-4: Simmer until rice is tender; Step-5: Serve hot."
Cauliflower and Chickpea Curry,"Cauliflower, Chickpeas, Onion, Garlic, Coconut milk, Curry powder",Indian,Spiced curry with roasted cauliflower and chickpeas.,Step-1: Sauté onion and garlic; Step-2: Add cauliflower and curry powder; Step-3: Pour coconut milk and simmer; Step-4: Add chickpeas and cook 10 min; Step-5: Serve with rice.
Quinoa Stuffed Tomatoes,"Tomato, Quinoa, Zucchini, Onion, Garlic, Herbs, Olive oil",Mediterranean,"Tomatoes filled with quinoa, herbs, and vegetables.","Step-1: Cook quinoa; Step-2: Sauté onion, garlic, and zucchini; Step-3: Mix quinoa with vegetables and herbs; Step-4: Hollow tomatoes and stuff; Step-5: Bake 15 min and serve."
Sweet Potato and Kale Salad,"Sweet potato, Kale, Red onion, Olive oil, Lemon juice, Pumpkin seeds",American,"Healthy salad with roasted sweet potatoes, kale, and dressing.","Step-1: Roast sweet potatoes with olive oil; Step-2: Massage kale with lemon juice; Step-3: Mix kale, sweet potatoes, and onion; Step-4: Top with pumpkin seeds; Step-5: Serve."
Veggie Chili Mac,"Macaroni, Kidney beans, Tomato, Onion, Garlic, Bell pepper, Chili powder",American,Pasta baked with vegetarian chili and cheese.,"Step-1: Cook macaroni; Step-2: Sauté onion, garlic, and bell pepper; Step-3: Add beans, tomatoes, and spices; Step-4: Mix with macaroni; Step-5: Serve hot."
Spinach and Ricotta Cannelloni,"Cannelloni, Spinach, Ricotta, Tomato sauce, Onion, Garlic",Italian,"Pasta tubes filled with ricotta and spinach, baked with tomato sauce.",Step-1: Sauté onion and garlic; Step-2: Mix ricotta with spinach; Step-3: Stuff cannelloni; Step-4: Cover with tomato sauce; Step-5: Bake until golden and serve.
Carrot and Coriander Soup,"Carrot, Onion, Garlic, Vegetable broth, Coriander, Olive oil",British,Smooth carrot soup flavored with fresh coriander.,Step-1: Sauté onion and garlic; Step-2: Add carrots and broth; Step-3: Simmer until carrots are soft; Step-4: Blend until smooth; Step-5: Garnish with coriander and serve.
Tofu and Vegetable Skewers,"Tofu, Bell pepper, Zucchini, Onion, Olive oil, Soy sauce",Chinese,Grilled skewers of tofu and assorted vegetables.,Step-1: Cube tofu and marinate in soy sauce; Step-2: Chop vegetables; Step-3: Thread tofu and vegetables onto skewers; Step-4: Grill until golden; Step-5: Serve hot.
Lentil Shepherd’s Pie,"Lentils, Carrot, Peas, Onion, Mashed potato, Olive oil",British,"Layered dish with lentils, vegetables, and mashed potato topping.","Step-1: Sauté onion, carrot, and peas; Step-2: Add cooked lentils; Step-3: Place mixture in baking dish; Step-4: Top with mashed potato; Step-5: Bake until golden and serve."
Broccoli and Tofu Stir Fry,"Broccoli, Tofu, Garlic, Soy sauce, Sesame oil",Chinese,Stir-fried broccoli and tofu with soy sauce and spices.,Step-1: Cube tofu and sauté until golden; Step-2: Add broccoli and garlic; Step-3: Stir-fry 5 min; Step-4: Add soy sauce; Step-5: Serve immediately.
Quinoa and Roasted Beet Salad,"Quinoa, Beetroot, Feta, Arugula, Olive oil, Lemon juice",Mediterranean,"Protein-rich salad with quinoa, roasted beets, and dressing.","Step-1: Roast beetroot; Step-2: Cook quinoa; Step-3: Mix quinoa, beetroot, and arugula; Step-4: Crumble feta on top; Step-5: Drizzle olive oil and lemon juice, serve."
Vegetable Paella,"Rice, Bell pepper, Green beans, Peas, Onion, Saffron",Spanish,"Spanish rice dish with saffron, bell peppers, peas, tomatoes, and other vegetables.",Step-1: Sauté onion and bell pepper; Step-2: Add rice and saffron; Step-3: Add green beans and peas; Step-4: Simmer until rice is tender; Step-5: Serve hot.
Chickpea and Spinach Tagine,"Chickpeas, Spinach, Carrot, Onion, Garlic, Tomato, Spices",Moroccan,"Moroccan-style stew with chickpeas, spinach, tomatoes, and spices, slow-cooked in a tagine.",Step-1: Sauté onion and garlic; Step-2: Add carrot and spices; Step-3: Add chickpeas and tomatoes; Step-4: Simmer until tender; Step-5: Stir in spinach and serve.
Roasted Butternut Squash Salad,"Butternut squash, Kale, Red onion, Pumpkin seeds, Olive oil, Lemon juice",American,"Salad with roasted butternut squash, greens, nuts, and a light dressing.","Step-1: Roast butternut squash; Step-2: Massage kale with lemon juice; Step-3: Mix kale, squash, and onion; Step-4: Top with pumpkin seeds; Step-5: Serve warm or cold."
Tofu and Peanut Noodles,"Rice noodles, Tofu, Carrot, Cucumber, Peanut butter, Soy sauce",Thai,"Stir-fried noodles with tofu, vegetables, and a creamy peanut sauce.","Step-1: Cook noodles; Step-2: Sauté tofu until golden; Step-3: Mix peanut butter with soy sauce; Step-4: Toss noodles, tofu, and vegetables in sauce; Step-5: Serve immediately."
Stuffed Bell Peppers with Lentils,"Bell peppers, Lentils, Tomato, Onion, Garlic, Olive oil, Spices",Mediterranean,"Bell peppers filled with lentils, rice, and vegetables, baked until tender.",Step-1: Cook lentils; Step-2: Sauté onion and garlic; Step-3: Mix lentils with sautéed vegetables; Step-4: Stuff bell peppers; Step-5: Bake 20 min and serve.
Mushroom Risotto with Peas,"Arborio rice, Mushroom, Onion, Garlic, Peas, Vegetable broth, Olive oil",Italian,Creamy Italian rice dish with mushrooms and green peas.,Step-1: Sauté onion and garlic; Step-2: Add mushrooms and cook; Step-3: Add rice and gradually broth while stirring; Step-4: Add peas and cook 5 min; Step-5: Serve hot.
Zucchini and Tomato Gratin,"Zucchini, Tomato, Onion, Garlic, Olive oil, Parmesan",French,Baked zucchini and tomatoes topped with cheese and breadcrumbs.,Step-1: Slice zucchini and tomato; Step-2: Sauté onion and garlic; Step-3: Layer vegetables and sprinkle Parmesan; Step-4: Bake 25 min; Step-5: Serve warm.
Sweet Potato and Kale Curry,"Sweet potato, Kale, Onion, Garlic, Coconut milk, Curry powder",Indian,Spicy and creamy curry with sweet potatoes and kale.,Step-1: Sauté onion and garlic; Step-2: Add sweet potato and curry powder; Step-3: Pour coconut milk and simmer; Step-4: Add kale and cook 5 min; Step-5: Serve with rice.
Roasted Vegetable Quinoa Bowl,"Quinoa, Zucchini, Bell pepper, Carrot, Olive oil, Lemon juice",Mediterranean,Healthy bowl with roasted vegetables served over quinoa with dressing.,Step-1: Roast vegetables; Step-2: Cook quinoa; Step-3: Mix quinoa and vegetables; Step-4: Drizzle lemon juice; Step-5: Serve warm or cold.
Spinach and Chickpea Soup,"Spinach, Chickpeas, Onion, Garlic, Carrot, Vegetable broth",Middle Eastern,"Hearty soup with chickpeas, spinach, and spices.","Step-1: Sauté onion, garlic, and carrot; Step-2: Add chickpeas and broth; Step-3: Simmer 10 min; Step-4: Add spinach; Step-5: Serve hot."
Roasted Veggie Fajitas,"Bell pepper, Onion, Zucchini, Tortilla, Olive oil, Spices",Mexican,Tortillas filled with roasted vegetables and Mexican spices.,Step-1: Roast vegetables with olive oil and spices; Step-2: Warm tortillas; Step-3: Fill tortillas with vegetables; Step-4: Fold and serve; Step-5: Optional: add salsa.
Lentil and Vegetable Stew,"Lentils, Carrot, Potato, Onion, Garlic, Tomato, Spices",Middle Eastern,"Thick, warming stew made with lentils and assorted vegetables.","Step-1: Sauté onion and garlic; Step-2: Add carrots and potatoes; Step-3: Add lentils, tomatoes, and spices; Step-4: Simmer until tender; Step-5: Serve warm."
Eggplant and Chickpea Stew,"Eggplant, Chickpeas, Tomato, Onion, Garlic, Olive oil, Spices",Middle Eastern,Slow-cooked eggplant and chickpeas in tomato-based sauce.,Step-1: Sauté onion and garlic; Step-2: Add eggplant and cook until soft; Step-3: Add chickpeas and tomatoes; Step-4: Simmer 15 min; Step-5: Serve warm.
Chickpea and Avocado Salad,"Chickpeas, Avocado, Tomato, Cucumber, Lemon juice, Olive oil",Mediterranean,"Fresh salad with chickpeas, avocado, herbs, and lemon dressing.",Step-1: Chop vegetables and avocado; Step-2: Mix with chickpeas; Step-3: Drizzle lemon juice and olive oil; Step-4: Toss gently; Step-5: Serve fresh.
Tofu and Vegetable Curry,"Tofu, Carrot, Peas, Bell pepper, Onion, Coconut milk, Curry powder",Indian,Tofu and vegetables cooked in a flavorful curry sauce.,Step-1: Sauté onion; Step-2: Add vegetables and curry powder; Step-3: Add coconut milk; Step-4: Add tofu and simmer 10 min; Step-5: Serve with rice.
Sweet Potato and Black Bean Tacos,"Sweet potato, Black beans, Tortilla, Onion, Spices",Mexican,"Tacos filled with roasted sweet potatoes, black beans, and spices.",Step-1: Roast sweet potato with spices; Step-2: Sauté onion and beans; Step-3: Warm tortillas; Step-4: Fill with sweet potato and beans; Step-5: Serve hot.
Roasted Cauliflower and Chickpea Bowl,"Cauliflower, Chickpeas, Olive oil, Garlic, Spices",Middle Eastern,"Bowl of roasted cauliflower and chickpeas, served with grains or greens.",Step-1: Roast cauliflower and chickpeas with olive oil and spices; Step-2: Sauté garlic; Step-3: Mix roasted veggies with garlic; Step-4: Serve warm; Step-5: Optional: top with tahini.
Vegetable Biryani,"Basmati rice, Carrot, Peas, Potato, Onion, Tomato, Spices",Indian,Aromatic rice dish with assorted vegetables and Indian spices.,Step-1: Sauté onion and spices; Step-2: Add vegetables and cook 5 min; Step-3: Add rice; Step-4: Cover and cook until rice is done; Step-5: Serve with yogurt.
Spinach and Feta Wrap,"Tortilla, Spinach, Feta, Tomato, Olive oil",Mediterranean,"Wrap with spinach, feta cheese, and vegetables.",Step-1: Chop spinach and tomato; Step-2: Mix with feta; Step-3: Spread mixture on tortilla; Step-4: Roll tightly; Step-5: Serve fresh.
Roasted Vegetable Pasta,"Pasta, Zucchini, Bell pepper, Eggplant, Tomato sauce, Olive oil",Italian,Pasta tossed with roasted seasonal vegetables and olive oil.,Step-1: Roast vegetables; Step-2: Cook pasta; Step-3: Toss pasta with roasted vegetables and tomato sauce; Step-4: Drizzle olive oil; Step-5: Serve hot.
Chickpea and Quinoa Salad,"Chickpeas, Quinoa, Cucumber, Tomato, Lemon juice, Olive oil",Mediterranean,"Protein-rich salad with chickpeas, quinoa, vegetables, and dressing.",Step-1: Cook quinoa; Step-2: Chop vegetables; Step-3: Mix with chickpeas; Step-4: Drizzle lemon juice and olive oil; Step-5: Serve fresh.
Sweet Potato and Spinach Quesadilla,"Tortilla, Sweet potato, Spinach, Onion, Cheese",Mexican,"Tortilla filled with mashed sweet potatoes, spinach, and cheese, grilled.",Step-1: Roast sweet potato; Step-2: Sauté onion and spinach; Step-3: Place mixture and cheese on tortilla; Step-4: Cook on pan until golden; Step-5: Serve hot.
Roasted Veggie and Hummus Sandwich,"Bread, Zucchini, Bell pepper, Eggplant, Hummus",Mediterranean,Sandwich with roasted vegetables and hummus spread.,Step-1: Roast vegetables; Step-2: Spread hummus on bread; Step-3: Layer vegetables; Step-4: Assemble sandwich; Step-5: Serve.
Lentil and Vegetable Shepherd’s Pie,"Lentils, Carrot, Peas, Onion, Mashed potatoes, Olive oil",British,"Layered dish with lentils, vegetables, and mashed potato topping.","Step-1: Sauté onion, carrot, and peas; Step-2: Add lentils; Step-3: Place in baking dish; Step-4: Top with mashed potatoes; Step-5: Bake 20 min and serve."
Spinach and Mushroom Risotto,"Arborio rice, Spinach, Mushroom, Onion, Garlic, Vegetable broth, Olive oil",Italian,"Creamy risotto with spinach, mushrooms, and Parmesan cheese.",Step-1: Sauté onion and garlic; Step-2: Add mushrooms and cook; Step-3: Add rice and gradually broth; Step-4: Add spinach; Step-5: Serve hot.
Chickpea and Roasted Veggie Wrap,"Tortilla, Chickpeas, Zucchini, Bell pepper, Hummus",Mediterranean,"Wrap filled with roasted vegetables, chickpeas, and sauce.",Step-1: Roast vegetables; Step-2: Mash chickpeas lightly; Step-3: Spread hummus on tortilla; Step-4: Add chickpeas and roasted veggies; Step-5: Roll and serve.
Rasgulla,"Chhena (paneer), Sugar, Water, Cardamom",Bengali,"Soft, spongy balls made from chhena (Indian cottage cheese) in sugar syrup.","Step-1: Make soft chhena from milk; Step-2: Knead chhena until smooth; Step-3: Roll into small balls; Step-4: Boil sugar syrup and add balls; Step-5: Cook 15 min, cool, and serve."
Sandesh,"Chhena, Sugar, Cardamom, Saffron",Bengali,"Bengali sweet made with fresh chhena and sugar, sometimes flavored with cardamom or saffron.",Step-1: Prepare soft chhena; Step-2: Mash chhena with sugar; Step-3: Add cardamom and saffron; Step-4: Shape into small flat discs; Step-5: Chill and serve.
Mishti Doi,"Yogurt, Milk, Jaggery or Sugar",Bengali,"Sweetened yogurt, often flavored with cardamom or jaggery.",Step-1: Boil milk and reduce slightly; Step-2: Sweeten with jaggery; Step-3: Cool to warm temperature; Step-4: Mix yogurt starter; Step-5: Set in a clay pot for 6-8 hours and serve.
Cham Cham,"Chhena, Sugar, Water, Cardamom, Rose syrup",Bengali,"Cylindrical chhena-based sweet soaked in sugar syrup, often colored.",Step-1: Make chhena and knead smooth; Step-2: Roll into oval shapes; Step-3: Boil sugar syrup; Step-4: Cook chhena in syrup 10-12 min; Step-5: Cool and soak in rose syrup.
Pantua,"Chhena, Flour, Sugar, Ghee",Bengali,"Deep-fried chhena balls soaked in sugar syrup, similar to gulab jamun.",Step-1: Mix chhena with flour; Step-2: Shape into balls; Step-3: Deep fry until golden; Step-4: Boil sugar syrup; Step-5: Soak fried balls in syrup and serve.
Kheer,"Rice, Milk, Sugar, Cardamom, Nuts",Bengali,"Indian rice pudding cooked with milk, sugar, and flavored with cardamom and nuts.","Step-1: Wash rice and soak 15 min; Step-2: Boil milk and add rice; Step-3: Cook slowly until thick; Step-4: Add sugar, cardamom, and nuts; Step-5: Serve warm or chilled."
Roshogolla,"Chhena, Sugar, Water, Rose water",Bengali,"Soft, spongy chhena balls in light sugar syrup, similar to Rasgulla.",Step-1: Make smooth chhena; Step-2: Roll into small balls; Step-3: Boil sugar syrup; Step-4: Add balls and cook 10 min; Step-5: Add rose water and serve.
Nolen Gur Sandesh,"Chhena, Nolen gur (date palm jaggery), Cardamom",Bengali,"Sandesh flavored with date palm jaggery (nolen gur), giving a caramel-like taste.",Step-1: Knead chhena smooth; Step-2: Mix melted nolen gur; Step-3: Add cardamom; Step-4: Shape into discs or balls; Step-5: Chill and serve.
