name,ingredients,cuisine,description,instructions
Labanga Latika,"Khoya, Sugar, Ghee, Cardamom, Flour, Clove",Bengali,"Sweet pastry filled with khoya or coconut, folded, and fried, often flavored with cloves.",Step-1: Make dough from flour and ghee; Step-2: Prepare sweet khoya filling; Step-3: Wrap filling in dough and seal with clove; Step-4: Fry until golden; Step-5: Dip in sugar syrup and serve.
Chhena Poda,"Chhena, Sugar, Semolina, Cardamom",Bengali,"Baked chhena dessert from Odisha, slightly caramelized on top.","Step-1: Mix chhena, sugar, semolina, cardamom; Step-2: Pour into greased pan; Step-3: Bake 30-40 min until brown; Step-4: Cool; Step-5: Slice and serve."
Misti Pulao,"Rice, Milk, Sugar, Nuts, Saffron",Bengali,"Sweet rice dish cooked with sugar, ghee, and dried fruits.",Step-1: Wash and soak rice; Step-2: Boil milk with sugar and saffron; Step-3: Add rice and cook until tender; Step-4: Garnish with nuts; Step-5: Serve warm or chilled.
Patishapta,"Rice flour, Jaggery, Coconut, Khoya",Bengali,"Bengali crepes filled with coconut, khoya, or jaggery.",Step-1: Make thin crepes from rice flour; Step-2: Prepare sweet coconut-khoya filling; Step-3: Fill crepes and roll; Step-4: Arrange on plate; Step-5: Serve warm.
Kumror Chutney Dessert,"Pumpkin, Jaggery, Milk, Cardamom",Bengali,Sweet preparation made from pumpkin and sugar/jaggery.,Step-1: Boil pumpkin until soft; Step-2: Mash pumpkin; Step-3: Cook with jaggery and milk; Step-4: Add cardamom; Step-5: Serve warm or chilled.
Chhena Malpua,"Chhena, Flour, Sugar, Milk, Cardamom",Bengali,"Fried pancakes soaked in sugar syrup, made from chhena and flour.",Step-1: Mix chhena with flour and milk; Step-2: Prepare batter; Step-3: Fry small pancakes in ghee; Step-4: Boil sugar syrup; Step-5: Dip malpuas and serve.
Payesh,"Rice, Milk, Sugar, Cardamom, Nutmeg",Bengali,"Bengali rice pudding similar to Kheer, flavored with milk, sugar, and cardamom.",Step-1: Boil milk; Step-2: Add rice and cook until soft; Step-3: Add sugar and spices; Step-4: Simmer 10 min; Step-5: Garnish with nuts and serve.
Khira Moa,"Chhena, Sugar, Cardamom",Bengali,Small sweet balls made from chhena and khoya.,Step-1: Make soft chhena; Step-2: Mash and knead with sugar; Step-3: Add cardamom; Step-4: Shape into small balls; Step-5: Serve chilled.
Chhena Barfi,"Chhena, Sugar, Cardamom, Ghee",Bengali,"Fudge-like sweet made from chhena, sugar, and sometimes flavored with nuts.",Step-1: Knead chhena; Step-2: Cook with sugar over low heat; Step-3: Add cardamom; Step-4: Pour into greased tray; Step-5: Cool and cut into squares.
Dudh Puli,"Rice flour, Coconut, Jaggery, Milk",Bengali,"Steamed rice flour dumplings filled with jaggery and coconut, served with milk.",Step-1: Mix rice flour and milk to make dough; Step-2: Prepare coconut-jaggery filling; Step-3: Shape dough around filling; Step-4: Steam puli; Step-5: Serve warm.
Nolen Gur Payesh,"Rice, Milk, Nolen Gur, Cardamom",Bengali,Rice pudding sweetened with date palm jaggery (nolen gur).,Step-1: Boil milk; Step-2: Add rice and cook until soft; Step-3: Add melted nolen gur; Step-4: Add cardamom; Step-5: Serve warm or chilled.
Ras Malai,"Chhena, Milk, Sugar, Cardamom, Saffron",Bengali,Soft chhena balls soaked in thickened sweetened milk flavored with cardamom.,Step-1: Make chhena balls; Step-2: Boil in sugar syrup; Step-3: Boil milk with sugar and saffron; Step-4: Add chhena balls to milk; Step-5: Chill and serve.
Chhena Gaja,"Chhena, Sugar, Flour",Bengali,Deep-fried chhena cakes soaked in sugar syrup.,Step-1: Knead chhena; Step-2: Mix with flour and shape rectangles; Step-3: Deep fry until golden; Step-4: Soak in sugar syrup; Step-5: Serve chilled.
Patisapta Roll,"Rice flour, Khoya, Coconut, Jaggery",Bengali,"Crepe rolls filled with coconut, jaggery, and khoya.","Step-1: Make thin crepes; Step-2: Mix khoya, coconut, jaggery; Step-3: Fill and roll crepes; Step-4: Arrange rolls; Step-5: Serve warm."
Narikel Naru,"Coconut, Jaggery, Cardamom",Bengali,Sweet coconut balls made with grated coconut and jaggery.,Step-1: Grate coconut; Step-2: Cook with jaggery; Step-3: Add cardamom; Step-4: Cool mixture; Step-5: Roll into balls and serve.
Chhena Pera,"Chhena, Sugar, Cardamom, Ghee",Bengali,"Sweetened chhena (cottage cheese) rounds, sometimes fried or baked.",Step-1: Mix chhena with sugar; Step-2: Shape into balls; Step-3: Fry lightly in ghee; Step-4: Cook in sugar syrup; Step-5: Serve.
Labra Mishti,"Mixed fruits, Milk, Sugar, Jaggery",Bengali,"Traditional Bengali mixed sweet, often made from khoya, jaggery, and coconut.",Step-1: Boil chopped fruits; Step-2: Add milk and sugar; Step-3: Simmer until thick; Step-4: Add jaggery; Step-5: Cool and serve.
Kheer Kadam,"Chhena, Khoya, Sugar, Cardamom",Bengali,Small rasgulla-like chhena balls coated with khoya (milk solids).,Step-1: Prepare small chhena balls; Step-2: Roll in sweet khoya mixture; Step-3: Shape evenly; Step-4: Chill 2 hours; Step-5: Serve.
Rosh Malai Peda,"Chhena, Milk, Sugar, Saffron, Cardamom",Bengali,"Soft milk-based sweet shaped like peda, soaked in syrup.","Step-1: Boil milk; Step-2: Knead chhena; Step-3: Cook chhena in milk; Step-4: Add sugar, saffron, cardamom; Step-5: Chill and serve."
Chhena Jhili,"Chhena, Sugar, Water, Ghee",Bengali,"Deep-fried chhena sweet soaked in sugar syrup, from Odisha.",Step-1: Make soft chhena; Step-2: Shape into discs; Step-3: Deep fry in ghee; Step-4: Boil sugar syrup; Step-5: Soak fried discs in syrup.
Mishti Pithe,"Rice flour, Coconut, Jaggery, Milk",Bengali,"Traditional rice flour-based Bengali sweets, often filled with coconut or jaggery.",Step-1: Mix rice flour with milk to make batter; Step-2: Prepare coconut-jaggery filling; Step-3: Fill batter in molds; Step-4: Steam until cooked; Step-5: Serve warm.
Chhena Kheeri,"Chhena, Milk, Sugar, Cardamom",Bengali,Bengali-style rice pudding made with chhena and milk.,Step-1: Boil milk; Step-2: Add chhena pieces; Step-3: Cook until soft; Step-4: Add sugar and cardamom; Step-5: Serve chilled or warm.
Patishapta with Nolen Gur,"Rice flour, Nolen Gur, Coconut, Khoya",Bengali,Crepes filled with date palm jaggery and coconut/khoya mixture.,"Step-1: Make thin crepes; Step-2: Mix coconut, khoya, nolen gur; Step-3: Fill crepes; Step-4: Roll and arrange; Step-5: Serve warm."
Rasmalai Cupcakes,"Chhena, Sugar, Milk, Cardamom",Bengali,"Modern dessert inspired by rasmalai, chhena-based cupcakes soaked in milk syrup.",Step-1: Prepare chhena balls; Step-2: Boil sugar syrup; Step-3: Cook chhena in milk with cardamom; Step-4: Place in cupcake cups; Step-5: Chill and serve.
Chhena Bhapa,"Chhena, Sugar, Khoya, Cardamom",Bengali,"Steamed chhena sweet, often flavored with cardamom.",Step-1: Mix chhena with sugar and khoya; Step-2: Add cardamom; Step-3: Pour into greased cups; Step-4: Steam 15 min; Step-5: Serve warm.
Kumror Sandesh,"Pumpkin, Chhena, Sugar, Cardamom",Bengali,"Pumpkin-based sweet, made with khoya or chhena.",Step-1: Cook pumpkin and mash; Step-2: Mix with chhena and sugar; Step-3: Add cardamom; Step-4: Shape into small discs; Step-5: Chill and serve.
Moa with Nolen Gur,"Rice puffs, Nolen Gur, Coconut, Sugar",Bengali,Small balls made from puffed rice and date palm jaggery.,Step-1: Roast rice puffs lightly; Step-2: Melt nolen gur with sugar; Step-3: Mix with rice puffs; Step-4: Shape into balls; Step-5: Serve.
Chhena Payesh,"Chhena, Milk, Sugar, Cardamom",Bengali,"Rice pudding made with chhena and milk, flavored with cardamom.",Step-1: Boil milk; Step-2: Add chhena; Step-3: Cook until soft; Step-4: Add sugar and cardamom; Step-5: Serve chilled.
Rasgulla Roll,"Chhena, Sugar, Coconut, Cardamom",Bengali,"Rolled version of soft, spongy chhena balls soaked in sugar syrup.",Step-1: Make soft chhena balls; Step-2: Boil in sugar syrup; Step-3: Roll in grated coconut and cardamom; Step-4: Chill; Step-5: Serve.
Kacha Aamer Sandesh,"Chhena, Raw mango pulp, Sugar, Cardamom",Bengali,Sandesh flavored with raw mango pulp for a fruity taste.,Step-1: Prepare chhena; Step-2: Mix with raw mango pulp and sugar; Step-3: Add cardamom; Step-4: Shape into discs; Step-5: Chill and serve.
Nolen Gur Barfi,"Chhena, Nolen Gur, Cardamom",Bengali,Fudge-like sweet made with date palm jaggery (nolen gur) and khoya.,Step-1: Knead chhena; Step-2: Add melted nolen gur; Step-3: Mix with cardamom; Step-4: Pour into tray; Step-5: Cool and cut into squares.
Patishapta Dessert,"Rice flour, Coconut, Khoya, Sugar",Bengali,Bengali crepe with coconut and khoya/jaggery filling.,Step-1: Make thin crepes; Step-2: Prepare sweet filling; Step-3: Fill crepes; Step-4: Roll and arrange; Step-5: Serve warm.
Chhena Rasmalai,"Chhena, Milk, Sugar, Cardamom",Bengali,"Soft chhena balls soaked in sweetened, thickened milk.",Step-1: Boil milk with sugar; Step-2: Prepare chhena balls; Step-3: Boil balls in sugar syrup; Step-4: Add to milk with cardamom; Step-5: Chill and serve.
Nolen Gur Payesh Rolls,"Rice, Milk, Nolen Gur, Cardamom",Bengali,Rolls of rice pudding sweetened with date palm jaggery.,Step-1: Boil milk; Step-2: Add rice and cook until soft; Step-3: Mix melted nolen gur; Step-4: Pour into molds; Step-5: Chill and serve.
Chhena Pitha,"Chhena, Rice flour, Jaggery, Coconut",Bengali,Traditional steamed or fried rice flour and chhena sweet.,Step-1: Knead chhena with rice flour; Step-2: Prepare coconut-jaggery filling; Step-3: Shape dough with filling; Step-4: Steam or fry; Step-5: Serve warm.
Labanga Moa,"Chhena, Khoya, Sugar, Clove",Bengali,"Sweet balls flavored with cloves, made with chhena and jaggery.",Step-1: Knead chhena with khoya; Step-2: Add sugar; Step-3: Shape into small balls; Step-4: Insert clove on top; Step-5: Chill and serve.
Moa Sandesh,"Rice puffs, Chhena, Sugar, Cardamom",Bengali,"Puffed rice and chhena sweet balls, lightly sweetened with jaggery.",Step-1: Roast rice puffs; Step-2: Mix chhena with sugar; Step-3: Add cardamom; Step-4: Mix with rice puffs; Step-5: Shape into balls and serve.
Prawn Malai Curry,"Prawns, Coconut milk, Onion, Garlic, Ginger, Turmeric, Chili",Bengali,Creamy curry with prawns cooked in coconut milk and spices.,"Step-1: Sauté onion, garlic, ginger; Step-2: Add turmeric and chili; Step-3: Add prawns and cook 5 min; Step-4: Pour coconut milk and simmer 10 min; Step-5: Serve with rice."
Lau Chingri (Bottle Gourd & Prawns),"Bottle gourd, Prawns, Onion, Garlic, Mustard oil, Spices",Bengali,Bengali dish with prawns and bottle gourd cooked in mustard-based sauce.,Step-1: Sauté onion and garlic in mustard oil; Step-2: Add chopped bottle gourd; Step-3: Cook until soft; Step-4: Add prawns and spices; Step-5: Simmer and serve with rice.
Shukto,"Bitter gourd, Eggplant, Pumpkin, Carrot, Mustard seeds, Coconut",Bengali,"Bengali mixed vegetable stew with bitter gourd, lightly spiced and tempered.",Step-1: Boil vegetables until soft; Step-2: Sauté mustard seeds; Step-3: Add vegetables with coconut; Step-4: Cook 10 min; Step-5: Serve warm.
Macher Jhol,"Fish, Potato, Tomato, Mustard oil, Turmeric, Chili",Bengali,"Traditional Bengali fish curry with light broth, vegetables, and spices.",Step-1: Heat mustard oil and sauté turmeric; Step-2: Add fish pieces and fry lightly; Step-3: Add potato and tomato; Step-4: Simmer 15 min; Step-5: Serve with rice.
Kosha Mangsho,"Goat meat, Onion, Garlic, Yogurt, Spices",Bengali,Slow-cooked spicy Bengali-style mutton curry.,Step-1: Marinate meat in yogurt and spices; Step-2: Sauté onion and garlic; Step-3: Add meat and cook until tender; Step-4: Add water and simmer 30 min; Step-5: Serve hot with rice.
Chicken Kabsa,"Chicken, Rice, Onion, Garlic, Tomato, Spices",Arabian,Aromatic Saudi rice dish with chicken and spices.,"Step-1: Sauté onion, garlic, and spices; Step-2: Brown chicken; Step-3: Add tomato and rice; Step-4: Add water and simmer until rice cooked; Step-5: Serve hot."
Lamb Mandi,"Lamb, Rice, Onion, Garlic, Cardamom, Cinnamon",Arabian,"Yemeni-style rice and lamb dish, slow-cooked with spices.",Step-1: Sauté onion and spices; Step-2: Brown lamb; Step-3: Add rice and water; Step-4: Cook in covered pot 30-40 min; Step-5: Serve garnished with fried onions.
Chicken Machboos,"Chicken, Rice, Onion, Tomato, Spices",Arabian,Spiced chicken rice dish from Gulf cuisine.,Step-1: Sauté onion and spices; Step-2: Brown chicken; Step-3: Add rice and water; Step-4: Simmer until rice and chicken tender; Step-5: Serve hot.
Kunafa with Pistachio,"Kunafa pastry, Cheese, Sugar syrup, Pistachio",Arabian,"Middle Eastern dessert with shredded pastry, cheese, syrup, and pistachios.",Step-1: Layer kunafa with butter; Step-2: Add cheese and pistachio; Step-3: Top with pastry; Step-4: Bake 25 min; Step-5: Pour sugar syrup before serving.
Muhammara,"Roasted red peppers, Walnuts, Olive oil, Garlic, Pomegranate molasses",Middle Eastern,Spicy roasted red pepper and walnut dip from Levant region.,"Step-1: Roast peppers; Step-2: Blend peppers, walnuts, garlic, olive oil, pomegranate molasses; Step-3: Adjust seasoning; Step-4: Chill; Step-5: Serve with bread."
Harira,"Lentils, Chickpeas, Tomato, Onion, Celery, Spices",Moroccan,"Moroccan lentil and chickpea soup, often served during Ramadan.","Step-1: Sauté onion, celery, spices; Step-2: Add lentils, chickpeas, tomato; Step-3: Add water and simmer 30 min; Step-4: Adjust seasoning; Step-5: Serve hot."
Moroccan Carrot Soup,"Carrot, Onion, Garlic, Ginger, Spices",Moroccan,Creamy spiced carrot soup with Moroccan flavors.,"Step-1: Sauté onion, garlic, ginger; Step-2: Add chopped carrot and spices; Step-3: Add water and simmer 20 min; Step-4: Blend until smooth; Step-5: Serve warm."
Harissa Roasted Vegetables,"Carrot, Zucchini, Bell pepper, Harissa paste, Olive oil",Moroccan,Oven-roasted vegetables coated in spicy North African harissa paste.,Step-1: Preheat oven; Step-2: Toss vegetables with olive oil and harissa; Step-3: Roast 25 min; Step-4: Stir halfway; Step-5: Serve hot.
Stuffed Eggplant,"Eggplant, Minced meat or tofu, Onion, Tomato, Spices",Middle Eastern,"Eggplant filled with vegetables, grains, or meat and baked or stewed.",Step-1: Hollow eggplants; Step-2: Sauté filling ingredients; Step-3: Stuff eggplants; Step-4: Bake 25 min; Step-5: Serve warm.
Fattoush with Pomegranate,"Lettuce, Tomato, Cucumber, Pita, Pomegranate, Lemon juice",Middle Eastern,"Fresh Levantine salad with lettuce, tomatoes, cucumbers, radishes, toasted pita, and pomegranate seeds.",Step-1: Chop vegetables; Step-2: Toast pita; Step-3: Mix all ingredients; Step-4: Add lemon juice; Step-5: Serve chilled.
Beetroot Hummus,"Beetroot, Chickpeas, Tahini, Lemon juice, Garlic",Middle Eastern,Smooth beetroot-infused chickpea dip with tahini and lemon.,"Step-1: Boil beetroot; Step-2: Blend with chickpeas, tahini, lemon, garlic; Step-3: Adjust salt; Step-4: Chill; Step-5: Serve with bread."
Za’atar Bread,"Flour, Yeast, Olive oil, Za’atar, Salt",Middle Eastern,"Flatbread sprinkled with za’atar spice blend, baked until golden.",Step-1: Prepare dough; Step-2: Roll flat; Step-3: Brush with olive oil and sprinkle za’atar; Step-4: Bake 15 min; Step-5: Serve warm.
Arabian Lentil Soup,"Red lentils, Onion, Garlic, Tomato, Spices",Arabian,"Spiced soup with red lentils, tomatoes, and Middle Eastern spices.","Step-1: Sauté onion, garlic, spices; Step-2: Add lentils and tomato; Step-3: Add water and simmer 20 min; Step-4: Blend if desired; Step-5: Serve warm."
Chicken Shawarma Rice Bowl,"Chicken, Rice, Yogurt, Garlic, Lemon, Spices",Arabian,"Deconstructed shawarma with rice, grilled chicken, vegetables, and sauces.",Step-1: Marinate chicken in yogurt and spices 1 hr; Step-2: Grill chicken; Step-3: Cook rice; Step-4: Layer rice and chicken; Step-5: Serve with salad.
Prawn Pulao,"Prawns, Rice, Onion, Garlic, Spices",Bengali,"Fragrant rice dish with prawns, spices, and sometimes nuts.",Step-1: Sauté onion and garlic; Step-2: Add prawns; Step-3: Add rice and water; Step-4: Cover and simmer until rice cooked; Step-5: Serve hot.
Dhokar Dalna,"Lentil cake (Chana dal), Onion, Tomato, Spices",Bengali,Bengali lentil cakes cooked in spicy tomato-based curry.,Step-1: Soak chana dal and grind into paste; Step-2: Steam lentil cakes; Step-3: Sauté onion and tomato; Step-4: Add cakes and simmer in gravy; Step-5: Serve with rice.
Chingri Bhapa,"Prawns, Mustard paste, Coconut, Mustard oil",Bengali,"Steamed Bengali prawns with mustard, coconut, and spices.",Step-1: Mix prawns with mustard paste and coconut; Step-2: Steam 15 min; Step-3: Heat mustard oil; Step-4: Pour over prawns; Step-5: Serve hot.
Doi Maach,"Fish, Yogurt, Onion, Garlic, Mustard oil",Bengali,Bengali fish curry cooked in a yogurt-based sauce.,Step-1: Marinate fish in yogurt and spices; Step-2: Sauté onion and garlic; Step-3: Add fish and cook 10 min; Step-4: Add sauce and simmer; Step-5: Serve with rice.
Vegetable Tagine,"Carrot, Zucchini, Chickpeas, Onion, Tomato, Spices",Moroccan,Moroccan slow-cooked vegetable stew with aromatic spices.,Step-1: Sauté onion; Step-2: Add vegetables and spices; Step-3: Add chickpeas and simmer; Step-4: Cook 20 min; Step-5: Serve hot.
Chicken Tagine with Apricot,"Chicken, Onion, Apricot, Almonds, Spices",Moroccan,"Moroccan chicken stew cooked with apricots, almonds, and spices.",Step-1: Sauté onion and spices; Step-2: Brown chicken; Step-3: Add apricot and water; Step-4: Simmer 25 min; Step-5: Garnish with almonds and serve.
Harira Lentil Stew,"Lentils, Chickpeas, Tomato, Celery, Onion, Spices",Moroccan,"Thick Moroccan soup/stew with lentils, chickpeas, tomatoes, and spices.","Step-1: Sauté onion, celery, spices; Step-2: Add lentils, chickpeas, tomato; Step-3: Simmer 30 min; Step-4: Adjust seasoning; Step-5: Serve hot."
Labneh Stuffed Zucchini,"Zucchini, Labneh, Garlic, Mint, Olive oil",Middle Eastern,Zucchini stuffed with labneh (strained yogurt) and herbs.,Step-1: Hollow zucchini; Step-2: Mix labneh with garlic and mint; Step-3: Stuff zucchini; Step-4: Bake 15 min; Step-5: Serve warm.
Muhammara Flatbread,"Flour, Roasted red pepper, Walnut, Garlic, Olive oil",Middle Eastern,Flatbread topped with spicy roasted red pepper and walnut dip.,"Step-1: Prepare dough; Step-2: Blend roasted pepper, walnut, garlic, olive oil; Step-3: Spread on flatbread; Step-4: Bake 15 min; Step-5: Serve hot."
Falafel Salad,"Paneer, Fenugreek leaves, Cream, Onion, Spices",Indian,"Salad with crispy falafel, vegetables, and dressing.",Step-1: Sauté onion; Step-2: Add fenugreek leaves; Step-3: Add paneer cubes and cream; Step-4: Simmer 10 min; Step-5: Serve with naan.
Stuffed Grape Leaves,"Eggplant, Onion, Tomato, Garlic, Spices",Indian,"Grape leaves stuffed with rice, herbs, and spices (Dolma).",Step-1: Roast eggplant; Step-2: Mash; Step-3: Sauté onion and tomato; Step-4: Add mashed eggplant and spices; Step-5: Serve hot.
Mujaddara,"Cauliflower, Yogurt, Spices, Lemon",Indian,"Lentils and rice topped with caramelized onions, Levantine comfort food.",Step-1: Marinate cauliflower in yogurt and spices 30 min; Step-2: Bake or grill 20 min; Step-3: Drizzle lemon juice; Step-4: Serve hot; Step-5: Garnish with cilantro.
Tomato Chutney,"Tomato, Garlic, Chili, Sugar, Lemon juice",Bengali,"Spiced tomato relish, often served as a condiment with Indian dishes.",Step-1: Sauté garlic and chili; Step-2: Add chopped tomatoes and sugar; Step-3: Cook until soft; Step-4: Blend; Step-5: Add lemon juice and serve.
Morog Polao,"Chicken, Rice, Onion, Garlic, Ghee, Spices",Bengali,"Aromatic chicken pilaf with rice, spices, and sometimes nuts.","Step-1: Sauté onion, garlic, and spices; Step-2: Brown chicken; Step-3: Add rice and water; Step-4: Simmer until cooked; Step-5: Serve hot."
Za’atar Roasted Chicken,"Chicken, Olive oil, Za’atar, Garlic, Lemon",Middle Eastern,Chicken roasted with Middle Eastern za’atar spice blend.,"Step-1: Marinate chicken in olive oil, za’atar, garlic, lemon 1 hr; Step-2: Roast 35 min; Step-3: Rest 5 min; Step-4: Slice; Step-5: Serve hot."
Lentil & Spinach Stew,"Lentils, Spinach, Onion, Garlic, Spices",Middle Eastern,"Hearty stew with lentils, spinach, and aromatic spices.",Step-1: Sauté onion and garlic; Step-2: Add lentils and water; Step-3: Cook until tender; Step-4: Add spinach and simmer 5 min; Step-5: Serve warm.
Chicken Kofta Curry,"Ground chicken, Onion, Garlic, Spices, Tomato",Middle Eastern,Meatball-style chicken cooked in spiced curry sauce.,"Step-1: Mix chicken with onion, garlic, and spices; Step-2: Shape into balls; Step-3: Fry lightly; Step-4: Simmer in tomato gravy 10 min; Step-5: Serve with rice."
